,Date,Open,Close/Last,Volume
333,4/28/2020,$50.40 ,$47.88 ,13067210
334,4/27/2020,$51.53 ,$48.05 ,13744400
335,4/24/2020,$47.15 ,$50.50 ,11712460
336,4/23/2020,$49.10 ,$47.44 ,15152350
337,4/22/2020,$50.61 ,$51.20 ,11690440
338,4/21/2020,$53 ,$49.26 ,39641960
339,4/20/2020,$45 ,$51.69 ,34102470
340,4/17/2020,$48.99 ,$46.85 ,32285980
341,4/16/2020,$38.07 ,$40.60 ,20670720
342,4/15/2020,$34.64 ,$37.25 ,15682990
343,4/14/2020,$34 ,$34.66 ,8126897
344,4/13/2020,$32 ,$32.90 ,5603883
345,4/9/2020,$32.55 ,$31.86 ,4861753
346,4/8/2020,$32.36 ,$32.42 ,4119844
347,4/7/2020,$33.81 ,$32.02 ,10104340
348,4/6/2020,$34.91 ,$34.64 ,10841590
349,4/3/2020,$32.81 ,$34.84 ,16896220
350,4/2/2020,$30.60 ,$33.20 ,15934400
351,4/1/2020,$30.05 ,$29.67 ,7004587
352,3/31/2020,$30.60 ,$29.95 ,6027880
353,3/30/2020,$30.59 ,$30.48 ,10749920
354,3/27/2020,$28.37 ,$30.05 ,12408300
355,3/26/2020,$27.56 ,$27.94 ,5585886
356,3/25/2020,$25 ,$27.13 ,9651543
357,3/24/2020,$27.09 ,$25.82 ,12550490
358,3/23/2020,$28.71 ,$26.57 ,11080850
359,3/20/2020,$29.25 ,$28.20 ,16522450
360,3/19/2020,$32.78 ,$28.27 ,36952750
361,3/18/2020,$27.13 ,$31.58 ,28702290
362,3/17/2020,$29.36 ,$28.18 ,44484140
363,3/16/2020,$23.76 ,$26.49 ,39850790
364,3/13/2020,$23 ,$21.30 ,11853050
365,3/12/2020,$22.90 ,$22.30 ,11305350
366,3/11/2020,$22.54 ,$23.61 ,14825430
367,3/10/2020,$25.71 ,$22.34 ,13019520
368,3/9/2020,$30 ,$24.29 ,14124080
369,3/6/2020,$27.98 ,$29.61 ,21097490
370,3/5/2020,$27.49 ,$28.01 ,14669980
371,3/4/2020,$27.99 ,$27.49 ,11817670
372,3/3/2020,$27.80 ,$27.91 ,17599110
373,3/2/2020,$27 ,$29.88 ,33084030
374,2/28/2020,$23.38 ,$25.93 ,24425130
375,2/27/2020,$35.88 ,$26.16 ,68256340
376,2/26/2020,$29.05 ,$29.16 ,78016790
377,2/25/2020,$22.15 ,$23.76 ,65001880
378,2/24/2020,$19.23 ,$18.59 ,7605391
379,2/21/2020,$18.47 ,$18.23 ,3696712
380,2/20/2020,$18.86 ,$18.54 ,4562216
381,2/19/2020,$19.09 ,$18.92 ,3148012
382,2/18/2020,$19.14 ,$18.91 ,4129369
383,2/14/2020,$19.27 ,$19 ,5384464
384,2/13/2020,$19.36 ,$19.05 ,6837002
385,2/12/2020,$19.64 ,$19.01 ,19231790
386,2/11/2020,$22.09 ,$21.35 ,6188339
387,2/10/2020,$23.50 ,$23.65 ,9356771
388,2/7/2020,$19.79 ,$23.24 ,10144170
389,2/6/2020,$20.27 ,$19.88 ,1929739
390,2/5/2020,$20.99 ,$20.05 ,2656824
391,2/4/2020,$20.09 ,$20.87 ,1824436
392,2/3/2020,$20.66 ,$20.38 ,3214618
393,1/31/2020,$21.14 ,$20.51 ,2833631
394,1/30/2020,$21.05 ,$20.99 ,3061810
395,1/29/2020,$22.23 ,$20.55 ,4675832
396,1/28/2020,$23.50 ,$22.36 ,5649269
397,1/27/2020,$22.10 ,$22.74 ,10294740
398,1/24/2020,$21.60 ,$21.12 ,2947764
399,1/23/2020,$22.17 ,$21.47 ,3663943
400,1/22/2020,$22.08 ,$21.97 ,10920660
401,1/21/2020,$20.79 ,$20.94 ,2089578
402,1/17/2020,$21.50 ,$20.62 ,3348525
403,1/16/2020,$21.68 ,$21.01 ,4928102
404,1/15/2020,$19.94 ,$20.24 ,2054963
405,1/14/2020,$20.45 ,$20 ,1782859
406,1/13/2020,$19.26 ,$20.26 ,2207943
407,1/10/2020,$21 ,$19.14 ,4504819
408,1/9/2020,$18 ,$18.40 ,1531344
409,1/8/2020,$17.99 ,$17.98 ,1041551
410,1/7/2020,$18.15 ,$17.78 ,1461935
411,1/6/2020,$18.70 ,$18.13 ,1606505
412,1/3/2020,$19.02 ,$18.89 ,1750976
413,1/2/2020,$19.57 ,$19.23 ,1229434
414,12/31/2019,$18.96 ,$19.56 ,1112406
415,12/30/2019,$19.54 ,$19.05 ,1183298
416,12/27/2019,$19.99 ,$19.52 ,1046852
417,12/26/2019,$19.82 ,$19.86 ,750317
418,12/24/2019,$19.69 ,$19.75 ,488921
419,12/23/2019,$19.79 ,$19.70 ,1789840
420,12/20/2019,$19.40 ,$19.83 ,10931560
421,12/19/2019,$18.58 ,$19.41 ,2101681
422,12/18/2019,$18.48 ,$18.64 ,1277655
423,12/17/2019,$18.54 ,$18.44 ,1647786
424,12/16/2019,$18.60 ,$18.52 ,1785541
425,12/13/2019,$18.47 ,$18.62 ,1302439
426,12/12/2019,$18.56 ,$18.45 ,1313402
427,12/11/2019,$19.03 ,$18.65 ,1233120
428,12/10/2019,$18.78 ,$18.87 ,1619895
429,12/9/2019,$19.07 ,$18.78 ,2823956
430,12/6/2019,$20.78 ,$18.94 ,3537657
431,12/5/2019,$21.49 ,$20.64 ,1478421
432,12/4/2019,$21 ,$21.27 ,1980055
433,12/3/2019,$19.48 ,$21.28 ,1795347
434,12/2/2019,$20.30 ,$19.76 ,1186785
435,11/29/2019,$20.60 ,$20.36 ,1186734
436,11/27/2019,$20.28 ,$20.37 ,1561222
437,11/26/2019,$20 ,$20.33 ,1549446
438,11/25/2019,$20.90 ,$20 ,1927782
439,11/22/2019,$20.07 ,$20.69 ,1443557
440,11/21/2019,$19.98 ,$20.20 ,1202497
441,11/20/2019,$19.38 ,$20.18 ,2316542
442,11/19/2019,$19.27 ,$19.36 ,1144750
443,11/18/2019,$19.21 ,$19.45 ,923140
444,11/15/2019,$18.39 ,$19.37 ,1882089
445,11/14/2019,$18.16 ,$18.34 ,1532586
446,11/13/2019,$18 ,$18.25 ,2014902
447,11/12/2019,$17.34 ,$17.99 ,1978343
448,11/11/2019,$17.33 ,$17.40 ,949933
449,11/8/2019,$17.25 ,$17.49 ,973669
450,11/7/2019,$16.33 ,$17.50 ,2043611
451,11/6/2019,$16.83 ,$16.13 ,1575549
452,11/5/2019,$16.94 ,$16.89 ,1742360
453,11/4/2019,$15.90 ,$16.80 ,1357932
454,11/1/2019,$16.80 ,$15.66 ,1603732
455,10/31/2019,$17.03 ,$16.75 ,1015552
456,10/30/2019,$16.95 ,$17.14 ,961150
457,10/29/2019,$16.96 ,$16.99 ,751727
458,10/28/2019,$17.01 ,$17.03 ,652386
459,10/25/2019,$16.73 ,$17.01 ,737109
460,10/24/2019,$16.92 ,$16.59 ,1112146
461,10/23/2019,$16.16 ,$16.90 ,1512239
462,10/22/2019,$15.56 ,$15.92 ,594156
463,10/21/2019,$14.90 ,$15.50 ,931443
464,10/18/2019,$14.50 ,$14.81 ,1596568
465,10/17/2019,$14.23 ,$14.54 ,1033914
466,10/16/2019,$14.27 ,$14.15 ,915084
467,10/15/2019,$13.93 ,$14.33 ,1157446
468,10/14/2019,$14.19 ,$13.93 ,960535
469,10/11/2019,$14.24 ,$14.06 ,941288
470,10/10/2019,$14.13 ,$14.16 ,1345771
471,10/9/2019,$15.33 ,$14.20 ,2386365
472,10/8/2019,$15.36 ,$15.31 ,1226190
473,10/7/2019,$15.45 ,$15.47 ,1373936
474,10/4/2019,$15.05 ,$15.51 ,1022019
475,10/3/2019,$15.24 ,$15.07 ,1464168
476,10/2/2019,$14.78 ,$14.86 ,1783307
477,10/1/2019,$15.87 ,$14.81 ,1544925
478,9/30/2019,$15.79 ,$15.92 ,1532173
479,9/27/2019,$16.29 ,$15.90 ,2309047
480,9/26/2019,$17.41 ,$16.34 ,4449091
481,9/25/2019,$17.71 ,$17.18 ,3045069
482,9/24/2019,$17.83 ,$17.82 ,5213302
483,9/23/2019,$18.24 ,$17.83 ,4861272
484,9/20/2019,$18.14 ,$18.07 ,25237510
485,9/19/2019,$17.71 ,$17.90 ,5866926
486,9/18/2019,$17.77 ,$17.78 ,5834569
487,9/17/2019,$17.46 ,$17.66 ,5239640
488,9/16/2019,$16.73 ,$17.05 ,3053899
489,9/13/2019,$16.45 ,$16.71 ,3162383
490,9/12/2019,$16.23 ,$16.40 ,8290874
491,9/11/2019,$17.34 ,$15.92 ,3590692
492,9/10/2019,$16.06 ,$17.09 ,3077421
493,9/9/2019,$15.98 ,$16.03 ,2311752
494,9/6/2019,$15.56 ,$15.88 ,2042503
495,9/5/2019,$15.65 ,$15.53 ,1394529
496,9/4/2019,$15.11 ,$15.42 ,1555729
497,9/3/2019,$16.10 ,$14.88 ,2508895
498,8/30/2019,$15.30 ,$15.73 ,1601551
499,8/29/2019,$14.91 ,$15.18 ,1684181
500,8/28/2019,$14.51 ,$14.82 ,1451650
501,8/27/2019,$15.17 ,$14.51 ,2720189
502,8/26/2019,$14.01 ,$14.97 ,3153425
503,8/23/2019,$14.08 ,$13.88 ,1501049
504,8/22/2019,$14.37 ,$14.16 ,1023419
505,8/21/2019,$14.25 ,$14.29 ,1417709
506,8/20/2019,$13.87 ,$14.15 ,3367012
507,8/19/2019,$13.25 ,$13.40 ,1955457
508,8/16/2019,$12.85 ,$13.16 ,1105105
509,8/15/2019,$12.72 ,$12.67 ,1162846
510,8/14/2019,$13.08 ,$12.74 ,1362976
511,8/13/2019,$13 ,$13.30 ,558994
512,8/12/2019,$13.42 ,$13.02 ,780306
513,8/9/2019,$13.14 ,$13.33 ,745194
514,8/8/2019,$12.91 ,$13.19 ,1500881
515,8/7/2019,$12.26 ,$12.85 ,3003267
516,8/6/2019,$12.50 ,$12.29 ,2007725
517,8/5/2019,$12.55 ,$12.26 ,1038153
518,8/2/2019,$13 ,$12.73 ,1180381
519,8/1/2019,$13.20 ,$13.01 ,1502334
520,7/31/2019,$13.42 ,$13.10 ,1087643
521,7/30/2019,$13.61 ,$13.40 ,929543
522,7/29/2019,$14.17 ,$13.69 ,1049628
523,7/26/2019,$13.59 ,$14.12 ,669060
524,7/25/2019,$14.51 ,$13.51 ,895579
525,7/24/2019,$13.75 ,$14.47 ,1167362
526,7/23/2019,$14.06 ,$13.60 ,2053347
527,7/22/2019,$14.22 ,$14.05 ,1058910
528,7/19/2019,$14.29 ,$14.11 ,1042632
529,7/18/2019,$14.09 ,$14.26 ,756865
530,7/17/2019,$14.17 ,$14.03 ,1202450
531,7/16/2019,$14.32 ,$14.14 ,1111014
532,7/15/2019,$14.28 ,$14.32 ,727620
533,7/12/2019,$14.27 ,$14.20 ,1084328
534,7/11/2019,$14.56 ,$14.44 ,1135170
535,7/10/2019,$14.94 ,$14.48 ,1770209
536,7/9/2019,$14.31 ,$14.85 ,739829
537,7/8/2019,$14.89 ,$14.29 ,938422
538,7/5/2019,$15.47 ,$14.96 ,970638
539,7/3/2019,$14.50 ,$15.31 ,954475
540,7/2/2019,$14.71 ,$14.40 ,1202267
541,7/1/2019,$14.86 ,$14.73 ,1135482
542,6/28/2019,$14.41 ,$14.64 ,1657027
543,6/27/2019,$13.50 ,$14.34 ,1724611
544,6/26/2019,$13.92 ,$13.70 ,1112795
545,6/25/2019,$14.11 ,$13.77 ,1936251
546,6/24/2019,$14.41 ,$14.04 ,1327256
547,6/21/2019,$15.20 ,$14.70 ,2115818
548,6/20/2019,$15.85 ,$15.18 ,1605381
549,6/19/2019,$15.75 ,$15.50 ,2831087
550,6/18/2019,$15.90 ,$15.74 ,1120185
551,6/17/2019,$15.54 ,$15.77 ,1220436
552,6/14/2019,$16.25 ,$15.40 ,2080053
553,6/13/2019,$16.42 ,$16.16 ,1607294
554,6/12/2019,$16.11 ,$16.30 ,2042477
555,6/11/2019,$16.09 ,$16 ,5614358
556,6/10/2019,$17.85 ,$15.67 ,2574686
557,6/7/2019,$17.71 ,$17.52 ,1892799
558,6/6/2019,$17.83 ,$17.94 ,6066383
559,6/5/2019,$19.20 ,$17.70 ,5046143
560,6/4/2019,$19.76 ,$19.47 ,1077687
561,6/3/2019,$20.79 ,$19.85 ,1031947
562,5/31/2019,$21.16 ,$20.78 ,443530
563,5/30/2019,$21.84 ,$21.49 ,361293
564,5/29/2019,$21.71 ,$21.70 ,490742
565,5/28/2019,$22.30 ,$21.54 ,616013
566,5/24/2019,$21.56 ,$21.83 ,743997
567,5/23/2019,$21.75 ,$21.38 ,739551
568,5/22/2019,$22.65 ,$22 ,569589
569,5/21/2019,$22.65 ,$22.70 ,475913
570,5/20/2019,$22.85 ,$22.60 ,553004
571,5/17/2019,$23.31 ,$23.08 ,1275232
572,5/16/2019,$23.50 ,$23.46 ,536569
573,5/15/2019,$23.46 ,$23.12 ,847323
574,5/14/2019,$24.50 ,$23.59 ,473926
575,5/13/2019,$24.46 ,$24.43 ,491784
576,5/10/2019,$23.04 ,$24.92 ,536230
577,5/9/2019,$23.50 ,$23.26 ,523118
578,5/8/2019,$23.70 ,$23.54 ,1023854
579,5/7/2019,$27.18 ,$24.55 ,1061288
580,5/6/2019,$26.38 ,$27.10 ,667204
581,5/3/2019,$28.89 ,$27.20 ,837921
582,5/2/2019,$26.33 ,$28.34 ,1079697
583,5/1/2019,$26.31 ,$26.40 ,1121529
584,4/30/2019,$25.28 ,$26.03 ,620717
585,4/29/2019,$26.28 ,$25.14 ,1057822
586,4/26/2019,$25.83 ,$26.26 ,593482
587,4/25/2019,$25.76 ,$25.74 ,603235
588,4/24/2019,$24.80 ,$25.76 ,700903
589,4/23/2019,$23.73 ,$24.70 ,617663
590,4/22/2019,$22.70 ,$23.63 ,494057
591,4/18/2019,$23.47 ,$22.51 ,735450
592,4/17/2019,$24 ,$23.50 ,918386
593,4/16/2019,$26 ,$23.78 ,964468
594,4/15/2019,$24.99 ,$25.84 ,635823
595,4/12/2019,$26 ,$24.61 ,708620
596,4/11/2019,$26.82 ,$25.73 ,1027859
597,4/10/2019,$26.90 ,$26.80 ,639184
598,4/9/2019,$27.30 ,$26.82 ,1051472
599,4/8/2019,$25.90 ,$27.23 ,2672468
600,4/5/2019,$23.80 ,$25.96 ,1976748
601,4/4/2019,$21.12 ,$23.08 ,1705781
602,4/3/2019,$19.92 ,$21.33 ,909292
603,4/2/2019,$20.68 ,$19.70 ,544880
604,4/1/2019,$20.54 ,$20.59 ,547566
605,3/29/2019,$19.87 ,$20.35 ,660742
606,3/28/2019,$19.30 ,$19.66 ,453584
607,3/27/2019,$20.08 ,$19.27 ,602638
608,3/26/2019,$19.61 ,$19.90 ,393610
609,3/25/2019,$19 ,$19.40 ,671667
610,3/22/2019,$19.38 ,$19 ,579040
611,3/21/2019,$20 ,$19.34 ,860491
612,3/20/2019,$20.41 ,$20 ,984997
613,3/19/2019,$22.47 ,$20.35 ,976090
614,3/18/2019,$21.74 ,$22.18 ,1241919
615,3/15/2019,$20.99 ,$21.82 ,2686068
616,3/14/2019,$19.92 ,$20.82 ,883580
617,3/13/2019,$19.30 ,$19.97 ,756472
618,3/12/2019,$20.52 ,$19.26 ,1627584
619,3/11/2019,$20.99 ,$20.43 ,915328
620,3/8/2019,$20.37 ,$20.93 ,631125
621,3/7/2019,$20.42 ,$20.59 ,1018080
622,3/6/2019,$21.40 ,$20.65 ,1060939
623,3/5/2019,$21.18 ,$21.37 ,1082170
624,3/4/2019,$22.47 ,$21.12 ,1131361
625,3/1/2019,$23.09 ,$22.27 ,866746
626,2/28/2019,$22.45 ,$22.60 ,510998
627,2/27/2019,$23.37 ,$22.10 ,1552358
628,2/26/2019,$21.60 ,$23.70 ,2522199
629,2/25/2019,$20.54 ,$21.65 ,1917870
630,2/22/2019,$19.35 ,$19.88 ,567575
631,2/21/2019,$19.74 ,$19.34 ,822625
632,2/20/2019,$21.12 ,$19.92 ,1159959
633,2/19/2019,$21.51 ,$20.83 ,1204670
634,2/15/2019,$19.94 ,$21.44 ,2083270
635,2/14/2019,$18.64 ,$19.66 ,1090446
636,2/13/2019,$18.99 ,$18.53 ,1331113
637,2/12/2019,$18.21 ,$18.69 ,752378
638,2/11/2019,$17.99 ,$18.17 ,597890
639,2/8/2019,$17.10 ,$17.99 ,685655
640,2/7/2019,$17.95 ,$17.05 ,527423
641,2/6/2019,$17.25 ,$18.14 ,1015869
642,2/5/2019,$16.29 ,$17.18 ,652724
643,2/4/2019,$16.22 ,$16.27 ,297787
644,2/1/2019,$16.80 ,$16.22 ,617241
645,1/31/2019,$15.24 ,$16.60 ,2256586
646,1/30/2019,$14.72 ,$15.13 ,758899
647,1/29/2019,$14.46 ,$14.63 ,591730
648,1/28/2019,$14.84 ,$14.45 ,656517
649,1/25/2019,$14.80 ,$14.91 ,942219
650,1/24/2019,$14.90 ,$14.64 ,452908
651,1/23/2019,$15.59 ,$14.79 ,651802
652,1/22/2019,$16.62 ,$15.56 ,636877
653,1/18/2019,$16.46 ,$16.69 ,629965
654,1/17/2019,$16.05 ,$16.31 ,315670
655,1/16/2019,$16.80 ,$16.26 ,272788
656,1/15/2019,$17 ,$16.59 ,468017
657,1/14/2019,$17 ,$16.74 ,612921
658,1/11/2019,$16.60 ,$17 ,580422
659,1/10/2019,$16.36 ,$16.48 ,487184
660,1/9/2019,$17.20 ,$16.33 ,1186378
661,1/8/2019,$17.35 ,$16.95 ,1892563
662,1/7/2019,$17.54 ,$16.27 ,1584742
663,1/4/2019,$16 ,$16.96 ,1651820
664,1/3/2019,$15.49 ,$15.50 ,1587671
665,1/2/2019,$14.93 ,$15.33 ,2316647
666,12/31/2018,$14.24 ,$15.27 ,991769
667,12/28/2018,$14.72 ,$14.15 ,929098
668,12/27/2018,$13.49 ,$14.65 ,1767398
669,12/26/2018,$14.15 ,$13.52 ,1817560
670,12/24/2018,$14.32 ,$14.03 ,665427
671,12/21/2018,$15.40 ,$14.47 ,2063025
672,12/20/2018,$16 ,$15.50 ,2365171
673,12/19/2018,$16.86 ,$16.18 ,940912
674,12/18/2018,$17.10 ,$17 ,1621454
675,12/17/2018,$18.33 ,$17 ,1580842
676,12/14/2018,$18.75 ,$18.32 ,746133
677,12/13/2018,$19.25 ,$18.76 ,1607574
678,12/12/2018,$18.55 ,$18.68 ,2587466
679,12/11/2018,$20.55 ,$18.01 ,3432087
680,12/10/2018,$18.90 ,$18.80 ,4158352
681,12/7/2018,$22 ,$18.60 ,12984630
